

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2919  03BB  2BBD               	goto	u1680
  2920  03BC                     u1681:
  2921  03BC  2B6D               	goto	l1414
  2922  03BD                     u1680:
  2923  03BD                     l1434:
  2924  03BD  084A               	movf	___fldiv@rem+3,w
  2925  03BE  0449               	iorwf	___fldiv@rem+2,w
  2926  03BF  0448               	iorwf	___fldiv@rem+1,w
  2927  03C0  0447               	iorwf	___fldiv@rem,w
  2928  03C1  1903               	skipnz
  2929  03C2  2BC4               	goto	u1691
  2930  03C3  2BC5               	goto	u1690
  2931  03C4                     u1691:
  2932  03C4  2BE4               	goto	l1448
  2933  03C5                     u1690:
  2934  03C5                     l1436:
  2935  03C5  144E               	bsf	___fldiv@grs,0
  2936  03C6  2BE4               	goto	l1448
  2937  03C7                     l1438:
  2938  03C7  3001               	movlw	1
  2939  03C8  00C2               	movwf	??___fldiv
  2940  03C9                     u1705:
  2941  03C9  1003               	clrc
  2942  03CA  0DBE               	rlf	___fldiv@b,f
  2943  03CB  0DBF               	rlf	___fldiv@b+1,f
  2944  03CC  0DC0               	rlf	___fldiv@b+2,f
  2945  03CD  0DC1               	rlf	___fldiv@b+3,f
  2946  03CE  0BC2               	decfsz	??___fldiv,f
  2947  03CF  2BC9               	goto	u1705
  2948  03D0                     l1440:
  2949  03D0  1FD1               	btfss	___fldiv@grs+3,7
  2950  03D1  2BD3               	goto	u1711
  2951  03D2  2BD4               	goto	u1710
  2952  03D3                     u1711:
  2953  03D3  2BD5               	goto	l1444
  2954  03D4                     u1710:
  2955  03D4                     l1442:
  2956  03D4  143E               	bsf	___fldiv@b,0
  2957  03D5                     l1444:
  2958  03D5  3001               	movlw	1
  2959  03D6  00C2               	movwf	??___fldiv
  2960  03D7                     u1725:
  2961  03D7  1003               	clrc
  2962  03D8  0DCE               	rlf	___fldiv@grs,f
  2963  03D9  0DCF               	rlf	___fldiv@grs+1,f
  2964  03DA  0DD0               	rlf	___fldiv@grs+2,f
  2965  03DB  0DD1               	rlf	___fldiv@grs+3,f
  2966  03DC  0BC2               	decfsz	??___fldiv,f
  2967  03DD  2BD7               	goto	u1725
  2968  03DE                     l1446:
  2969  03DE  30FF               	movlw	255
  2970  03DF  07CC               	addwf	___fldiv@new_exp,f
  2971  03E0  1803               	skipnc
  2972  03E1  0ACD               	incf	___fldiv@new_exp+1,f
  2973  03E2  30FF               	movlw	255
  2974  03E3  07CD               	addwf	___fldiv@new_exp+1,f
  2975  03E4                     l1448:
  2976  03E4  1FC0               	btfss	___fldiv@b+2,7
  2977  03E5  2BE7               	goto	u1731
  2978  03E6  2BE8               	goto	u1730
  2979  03E7                     u1731:
  2980  03E7  2BC7               	goto	l1438
  2981  03E8                     u1730:
  2982  03E8                     l1450:
  2983  03E8  01D3               	clrf	___fldiv@aexp
  2984  03E9                     l1452:
  2985  03E9  1FD1               	btfss	___fldiv@grs+3,7
  2986  03EA  2BEC               	goto	u1741
  2987  03EB  2BED               	goto	u1740
  2988  03EC                     u1741:
  2989  03EC  2C09               	goto	l1460
  2990  03ED                     u1740:
  2991  03ED                     l1454:
  2992  03ED  30FF               	movlw	255
  2993  03EE  054E               	andwf	___fldiv@grs,w
  2994  03EF  00C2               	movwf	??___fldiv
  2995  03F0  30FF               	movlw	255
  2996  03F1  054F               	andwf	___fldiv@grs+1,w
  2997  03F2  00C3               	movwf	??___fldiv+1
  2998  03F3  30FF               	movlw	255
  2999  03F4  0550               	andwf	___fldiv@grs+2,w
  3000  03F5  00C4               	movwf	??___fldiv+2
  3001  03F6  307F               	movlw	127
  3002  03F7  0551               	andwf	___fldiv@grs+3,w
  3003  03F8  00C5               	movwf	??___fldiv+3
  3004  03F9  0845               	movf	??___fldiv+3,w
  3005  03FA  0444               	iorwf	??___fldiv+2,w
  3006  03FB  0443               	iorwf	??___fldiv+1,w
  3007  03FC  0442               	iorwf	??___fldiv,w
  3008  03FD  1903               	skipnz
  3009  03FE  2C00               	goto	u1751
  3010  03FF  2C01               	goto	u1750
  3011  0400                     u1751:
  3012  0400  2C04               	goto	l525
  3013  0401                     u1750:
  3014  0401                     l1456:
  3015  0401  01D3               	clrf	___fldiv@aexp
  3016  0402  0AD3               	incf	___fldiv@aexp,f
  3017  0403  2C09               	goto	l1460
  3018  0404                     l525:
  3019  0404  1C3E               	btfss	___fldiv@b,0
  3020  0405  2C07               	goto	u1761
  3021  0406  2C08               	goto	u1760
  3022  0407                     u1761:
  3023  0407  2C09               	goto	l1460
  3024  0408                     u1760:
  3025  0408  2C01               	goto	l1456
  3026  0409                     l1460:
  3027  0409  0853               	movf	___fldiv@aexp,w
  3028  040A  1903               	btfsc	3,2
  3029  040B  2C0D               	goto	u1771
  3030  040C  2C0E               	goto	u1770
  3031  040D                     u1771:
  3032  040D  2C3F               	goto	l1470
  3033  040E                     u1770:
  3034  040E                     l1462:
  3035  040E  3001               	movlw	1
  3036  040F  07BE               	addwf	___fldiv@b,f
  3037  0410  3000               	movlw	0
  3038  0411  1803               	skipnc
  3039  0412  3001               	movlw	1
  3040  0413  07BF               	addwf	___fldiv@b+1,f
  3041  0414  3000               	movlw	0
  3042  0415  1803               	skipnc
  3043  0416  3001               	movlw	1
  3044  0417  07C0               	addwf	___fldiv@b+2,f
  3045  0418  3000               	movlw	0
  3046  0419  1803               	skipnc
  3047  041A  3001               	movlw	1
  3048  041B  07C1               	addwf	___fldiv@b+3,f
  3049  041C                     l1464:
  3050  041C  1C41               	btfss	___fldiv@b+3,0
  3051  041D  2C1F               	goto	u1781
  3052  041E  2C20               	goto	u1780
  3053  041F                     u1781:
  3054  041F  2C3F               	goto	l1470
  3055  0420                     u1780:
  3056  0420                     l1466:
  3057  0420  083E               	movf	___fldiv@b,w
  3058  0421  00C2               	movwf	??___fldiv
  3059  0422  083F               	movf	___fldiv@b+1,w
  3060  0423  00C3               	movwf	??___fldiv+1
  3061  0424  0840               	movf	___fldiv@b+2,w
  3062  0425  00C4               	movwf	??___fldiv+2
  3063  0426  0841               	movf	___fldiv@b+3,w
  3064  0427  00C5               	movwf	??___fldiv+3
  3065  0428  3001               	movlw	1
  3066  0429  00C6               	movwf	??___fldiv+4
  3067  042A                     u1795:
  3068  042A  0D45               	rlf	??___fldiv+3,w
  3069  042B  0CC5               	rrf	??___fldiv+3,f
  3070  042C  0CC4               	rrf	??___fldiv+2,f
  3071  042D  0CC3               	rrf	??___fldiv+1,f
  3072  042E  0CC2               	rrf	??___fldiv,f
  3073  042F                     u1790:
  3074  042F  0BC6               	decfsz	??___fldiv+4,f
  3075  0430  2C2A               	goto	u1795
  3076  0431  0845               	movf	??___fldiv+3,w
  3077  0432  00C1               	movwf	___fldiv@b+3
  3078  0433  0844               	movf	??___fldiv+2,w
  3079  0434  00C0               	movwf	___fldiv@b+2
  3080  0435  0843               	movf	??___fldiv+1,w
  3081  0436  00BF               	movwf	___fldiv@b+1
  3082  0437  0842               	movf	??___fldiv,w
  3083  0438  00BE               	movwf	___fldiv@b
  3084  0439                     l1468:
  3085  0439  3001               	movlw	1
  3086  043A  07CC               	addwf	___fldiv@new_exp,f
  3087  043B  1803               	skipnc
  3088  043C  0ACD               	incf	___fldiv@new_exp+1,f
  3089  043D  3000               	movlw	0
  3090  043E  07CD               	addwf	___fldiv@new_exp+1,f
  3091  043F                     l1470:
  3092  043F  084D               	movf	___fldiv@new_exp+1,w
  3093  0440  3A80               	xorlw	128
  3094  0441  00FF               	movwf	btemp+1
  3095  0442  3080               	movlw	128
  3096  0443  027F               	subwf	btemp+1,w
  3097  0444  1D03               	skipz
  3098  0445  2C48               	goto	u1805
  3099  0446  30FF               	movlw	255
  3100  0447  024C               	subwf	___fldiv@new_exp,w
  3101  0448                     u1805:
  3102  0448  1C03               	skipc
  3103  0449  2C4B               	goto	u1801
  3104  044A  2C4C               	goto	u1800
  3105  044B                     u1801:
  3106  044B  2C5A               	goto	l1474
  3107  044C                     u1800:
  3108  044C                     l1472:
  3109  044C  30FF               	movlw	255
  3110  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3111  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3112  044F  00CC               	movwf	___fldiv@new_exp
  3113  0450  3000               	movlw	0
  3114  0451  00CD               	movwf	___fldiv@new_exp+1
  3115  0452  3000               	movlw	0
  3116  0453  00C1               	movwf	___fldiv@b+3
  3117  0454  3000               	movlw	0
  3118  0455  00C0               	movwf	___fldiv@b+2
  3119  0456  3000               	movlw	0
  3120  0457  00BF               	movwf	___fldiv@b+1
  3121  0458  3000               	movlw	0
  3122  0459  00BE               	movwf	___fldiv@b
  3123  045A                     l1474:
  3124  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3125  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3126  045C  084D               	movf	___fldiv@new_exp+1,w
  3127  045D  3A80               	xorlw	128
  3128  045E  00FF               	movwf	btemp+1
  3129  045F  3080               	movlw	128
  3130  0460  027F               	subwf	btemp+1,w
  3131  0461  1D03               	skipz
  3132  0462  2C65               	goto	u1815
  3133  0463  3001               	movlw	1
  3134  0464  024C               	subwf	___fldiv@new_exp,w
  3135  0465                     u1815:
  3136  0465  1803               	skipnc
  3137  0466  2C68               	goto	u1811
  3138  0467  2C69               	goto	u1810
  3139  0468                     u1811:
  3140  0468  2C76               	goto	l531
  3141  0469                     u1810:
  3142  0469                     l1476:
  3143  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3144  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3145  046B  01CC               	clrf	___fldiv@new_exp
  3146  046C  01CD               	clrf	___fldiv@new_exp+1
  3147  046D                     l1478:
  3148  046D  3000               	movlw	0
  3149  046E  00C1               	movwf	___fldiv@b+3
  3150  046F  3000               	movlw	0
  3151  0470  00C0               	movwf	___fldiv@b+2
  3152  0471  3000               	movlw	0
  3153  0472  00BF               	movwf	___fldiv@b+1
  3154  0473  3000               	movlw	0
  3155  0474  00BE               	movwf	___fldiv@b
  3156  0475                     l1480:
  3157  0475  01CB               	clrf	___fldiv@sign
  3158  0476                     l531:
  3159  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0478  084C               	movf	___fldiv@new_exp,w
  3162  0479  00C2               	movwf	??___fldiv
  3163  047A  0842               	movf	??___fldiv,w
  3164  047B  00D2               	movwf	___fldiv@bexp
  3165  047C                     l1482:
  3166  047C  1C52               	btfss	___fldiv@bexp,0
  3167  047D  2C7F               	goto	u1821
  3168  047E  2C80               	goto	u1820
  3169  047F                     u1821:
  3170  047F  2C82               	goto	l1486
  3171  0480                     u1820:
  3172  0480                     l1484:
  3173  0480  17C0               	bsf	___fldiv@b+2,7
  3174  0481  2C86               	goto	l533
  3175  0482                     l1486:
  3176  0482  307F               	movlw	127
  3177  0483  00C2               	movwf	??___fldiv
  3178  0484  0842               	movf	??___fldiv,w
  3179  0485  05C0               	andwf	___fldiv@b+2,f
  3180  0486                     l533:
  3181  0486  0852               	movf	___fldiv@bexp,w
  3182  0487  00C2               	movwf	??___fldiv
  3183  0488  1003               	clrc
  3184  0489  0C42               	rrf	??___fldiv,w
  3185  048A  00C3               	movwf	??___fldiv+1
  3186  048B  0843               	movf	??___fldiv+1,w
  3187  048C  00C1               	movwf	___fldiv@b+3
  3188  048D  084B               	movf	___fldiv@sign,w
  3189  048E  00C2               	movwf	??___fldiv
  3190  048F  0842               	movf	??___fldiv,w
  3191  0490  04C1               	iorwf	___fldiv@b+3,f
  3192  0491  2B2A               	goto	l1394
  3193  0492                     l511:
  3194  0492  0008               	return
  3195  0493                     __end_of___fldiv:
  3196                           
  3197                           	psect	text7
  3198  0F72                     __ptext7:	
  3199 ;; *************** function _adc *****************
  3200 ;; Defined at:
  3201 ;;		line 63 in file "2 ADC.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  y               2   14[BANK0 ] int 
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;		None
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0, pclath, cstack
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       2       0       0       0
  3216 ;;      Locals:         0       0       0       0       0
  3217 ;;      Temps:          2       0       0       0       0
  3218 ;;      Totals:         2       2       0       0       0
  3219 ;;Total ram usage:        4 bytes
  3220 ;; Hardware stack levels used: 1
  3221 ;; Hardware stack levels required when called: 3
  3222 ;; This function calls:
  3223 ;;		_LCD
  3224 ;;		_display
  3225 ;; This function is called by:
  3226 ;;		_main
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function _adc
  3232  0F72                     _adc:
  3233  0F72                     l1676:	
  3234                           ;incstack = 0
  3235                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
  3236                           
  3237  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0F74  082F               	movf	adc@y+1,w
  3240  0F75  00F2               	movwf	LCD@g+1
  3241  0F76  082E               	movf	adc@y,w
  3242  0F77  00F1               	movwf	LCD@g
  3243  0F78  3000               	movlw	0
  3244  0F79  00F3               	movwf	LCD@h
  3245  0F7A  00F4               	movwf	LCD@h+1
  3246  0F7B  120A  118A  2011  120A  158A  	fcall	_LCD
  3247  0F80                     l1678:
