

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 19:28:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1782  026F                     u2501:
  1783  026F  2A73               	goto	l1805
  1784  0270                     u2500:
  1785  0270                     l86:
  1786                           
  1787                           ;ADC USING TEMPERATURE.c: 129:     {;ADC USING TEMPERATURE.c: 130:         RA1=0;
  1788  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0272  1085               	bcf	5,1	;volatile
  1791  0273                     l1805:
  1792                           
  1793                           ;ADC USING TEMPERATURE.c: 132:     if((h>=100)&&(h<=150))
  1794  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0275  085F               	movf	Temperature@h+1,w
  1797  0276  3A80               	xorlw	128
  1798  0277  00FF               	movwf	btemp+1
  1799  0278  3080               	movlw	128
  1800  0279  027F               	subwf	btemp+1,w
  1801  027A  1D03               	skipz
  1802  027B  2A7E               	goto	u2515
  1803  027C  3064               	movlw	100
  1804  027D  025E               	subwf	Temperature@h,w
  1805  027E                     u2515:
  1806  027E  1C03               	skipc
  1807  027F  2A81               	goto	u2511
  1808  0280  2A82               	goto	u2510
  1809  0281                     u2511:
  1810  0281  2A94               	goto	l1811
  1811  0282                     u2510:
  1812  0282                     l1807:
  1813  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0284  085F               	movf	Temperature@h+1,w
  1816  0285  3A80               	xorlw	128
  1817  0286  00FF               	movwf	btemp+1
  1818  0287  3080               	movlw	128
  1819  0288  027F               	subwf	btemp+1,w
  1820  0289  1D03               	skipz
  1821  028A  2A8D               	goto	u2525
  1822  028B  3097               	movlw	151
  1823  028C  025E               	subwf	Temperature@h,w
  1824  028D                     u2525:
  1825  028D  1803               	skipnc
  1826  028E  2A90               	goto	u2521
  1827  028F  2A91               	goto	u2520
  1828  0290                     u2521:
  1829  0290  2A94               	goto	l1811
  1830  0291                     u2520:
  1831  0291                     l1809:
  1832                           
  1833                           ;ADC USING TEMPERATURE.c: 133:     {;ADC USING TEMPERATURE.c: 134:         RA2=1;
  1834  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0293  1505               	bsf	5,2	;volatile
  1837  0294                     l1811:
  1838                           
  1839                           ;ADC USING TEMPERATURE.c: 136:     if((h<100)||(h>150))
  1840  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0296  085F               	movf	Temperature@h+1,w
  1843  0297  3A80               	xorlw	128
  1844  0298  00FF               	movwf	btemp+1
  1845  0299  3080               	movlw	128
  1846  029A  027F               	subwf	btemp+1,w
  1847  029B  1D03               	skipz
  1848  029C  2A9F               	goto	u2535
  1849  029D  3064               	movlw	100
  1850  029E  025E               	subwf	Temperature@h,w
  1851  029F                     u2535:
  1852  029F  1C03               	skipc
  1853  02A0  2AA2               	goto	u2531
  1854  02A1  2AA3               	goto	u2530
  1855  02A2                     u2531:
  1856  02A2  2AB2               	goto	l90
  1857  02A3                     u2530:
  1858  02A3                     l1813:
  1859  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1860  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1861  02A5  085F               	movf	Temperature@h+1,w
  1862  02A6  3A80               	xorlw	128
  1863  02A7  00FF               	movwf	btemp+1
  1864  02A8  3080               	movlw	128
  1865  02A9  027F               	subwf	btemp+1,w
  1866  02AA  1D03               	skipz
  1867  02AB  2AAE               	goto	u2545
  1868  02AC  3097               	movlw	151
  1869  02AD  025E               	subwf	Temperature@h,w
  1870  02AE                     u2545:
  1871  02AE  1C03               	skipc
  1872  02AF  2AB1               	goto	u2541
  1873  02B0  2AB2               	goto	u2540
  1874  02B1                     u2541:
  1875  02B1  2AB5               	goto	l91
  1876  02B2                     u2540:
  1877  02B2                     l90:
  1878                           
  1879                           ;ADC USING TEMPERATURE.c: 137:     {;ADC USING TEMPERATURE.c: 138:         RA2=0;
  1880  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1881  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1882  02B4  1105               	bcf	5,2	;volatile
  1883  02B5                     l91:
  1884  02B5  0008               	return
  1885  02B6                     __end_of_Temperature:
  1886                           
  1887                           	psect	text5
  1888  0F46                     __ptext5:	
  1889 ;; *************** function ___xxtofl *****************
  1890 ;; Defined at:
  1891 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  sign            1    wreg     unsigned char 
  1894 ;;  val             4    0[COMMON] long 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  sign            1    8[COMMON] unsigned char 
  1897 ;;  arg             4   10[COMMON] unsigned long 
  1898 ;;  exp             1    9[COMMON] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  4    0[COMMON] unsigned char 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         4       0       0       0       0
  1909 ;;      Locals:         6       0       0       0       0
  1910 ;;      Temps:          4       0       0       0       0
  1911 ;;      Totals:        14       0       0       0       0
  1912 ;;Total ram usage:       14 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_voltage
  1918 ;;		_Temperature
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function ___xxtofl
  1924  0F46                     ___xxtofl:
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1928                           ;___xxtofl@sign stored from wreg
  1929  0F46  00F8               	movwf	___xxtofl@sign
  1930  0F47                     l1689:
  1931  0F47  0878               	movf	___xxtofl@sign,w
  1932  0F48  1903               	btfsc	3,2
  1933  0F49  2F4B               	goto	u2281
  1934  0F4A  2F4C               	goto	u2280
  1935  0F4B                     u2281:
  1936  0F4B  2F60               	goto	l1695
  1937  0F4C                     u2280:
  1938  0F4C                     l1691:
  1939  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1940  0F4D  2F4F               	goto	u2291
  1941  0F4E  2F50               	goto	u2290
  1942  0F4F                     u2291:
  1943  0F4F  2F60               	goto	l1695
  1944  0F50                     u2290:
  1945  0F50                     l1693:
  1946  0F50  0970               	comf	___xxtofl@val,w
  1947  0F51  00FA               	movwf	___xxtofl@arg
  1948  0F52  0971               	comf	___xxtofl@val+1,w
  1949  0F53  00FB               	movwf	___xxtofl@arg+1
  1950  0F54  0972               	comf	___xxtofl@val+2,w
  1951  0F55  00FC               	movwf	___xxtofl@arg+2
  1952  0F56  0973               	comf	___xxtofl@val+3,w
  1953  0F57  00FD               	movwf	___xxtofl@arg+3
  1954  0F58  0AFA               	incf	___xxtofl@arg,f
  1955  0F59  1903               	skipnz
  1956  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1957  0F5B  1903               	skipnz
  1958  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1959  0F5D  1903               	skipnz
  1960  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1961  0F5F  2F68               	goto	l610
  1962  0F60                     l1695:
  1963  0F60  0873               	movf	___xxtofl@val+3,w
  1964  0F61  00FD               	movwf	___xxtofl@arg+3
  1965  0F62  0872               	movf	___xxtofl@val+2,w
  1966  0F63  00FC               	movwf	___xxtofl@arg+2
  1967  0F64  0871               	movf	___xxtofl@val+1,w
  1968  0F65  00FB               	movwf	___xxtofl@arg+1
  1969  0F66  0870               	movf	___xxtofl@val,w
  1970  0F67  00FA               	movwf	___xxtofl@arg
  1971  0F68                     l610:
  1972  0F68  0873               	movf	___xxtofl@val+3,w
  1973  0F69  0472               	iorwf	___xxtofl@val+2,w
  1974  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1975  0F6B  0470               	iorwf	___xxtofl@val,w
  1976  0F6C  1D03               	skipz
  1977  0F6D  2F6F               	goto	u2301
  1978  0F6E  2F70               	goto	u2300
  1979  0F6F                     u2301:
  1980  0F6F  2F79               	goto	l1701
  1981  0F70                     u2300:
  1982  0F70                     l1697:
  1983  0F70  3000               	movlw	0
  1984  0F71  00F3               	movwf	?___xxtofl+3
  1985  0F72  3000               	movlw	0
  1986  0F73  00F2               	movwf	?___xxtofl+2
  1987  0F74  3000               	movlw	0
  1988  0F75  00F1               	movwf	?___xxtofl+1
  1989  0F76  3000               	movlw	0
  1990  0F77  00F0               	movwf	?___xxtofl
  1991  0F78  2FFF               	goto	l612
  1992  0F79                     l1701:
  1993  0F79  3096               	movlw	150
  1994  0F7A  00F4               	movwf	??___xxtofl
  1995  0F7B  0874               	movf	??___xxtofl,w
  1996  0F7C  00F9               	movwf	___xxtofl@exp
  1997  0F7D  2F8B               	goto	l1705
  1998  0F7E                     l1703:
  1999  0F7E  3001               	movlw	1
  2000  0F7F  00F4               	movwf	??___xxtofl
  2001  0F80  0874               	movf	??___xxtofl,w
  2002  0F81  07F9               	addwf	___xxtofl@exp,f
  2003  0F82  3001               	movlw	1
  2004  0F83                     u2315:
  2005  0F83  1003               	clrc
  2006  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  2007  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  2008  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  2009  0F87  0CFA               	rrf	___xxtofl@arg,f
  2010  0F88  3EFF               	addlw	-1
  2011  0F89  1D03               	skipz
  2012  0F8A  2F83               	goto	u2315
  2013  0F8B                     l1705:
  2014  0F8B  30FE               	movlw	254
  2015  0F8C  057D               	andwf	___xxtofl@arg+3,w
  2016  0F8D  1D03               	btfss	3,2
  2017  0F8E  2F90               	goto	u2321
  2018  0F8F  2F91               	goto	u2320
  2019  0F90                     u2321:
  2020  0F90  2F7E               	goto	l1703
  2021  0F91                     u2320:
  2022  0F91  2FAD               	goto	l616
  2023  0F92                     l1707:
  2024  0F92  3001               	movlw	1
  2025  0F93  00F4               	movwf	??___xxtofl
  2026  0F94  0874               	movf	??___xxtofl,w
  2027  0F95  07F9               	addwf	___xxtofl@exp,f
  2028  0F96                     l1709:
  2029  0F96  3001               	movlw	1
  2030  0F97  07FA               	addwf	___xxtofl@arg,f
  2031  0F98  3000               	movlw	0
  2032  0F99  1803               	skipnc
  2033  0F9A  3001               	movlw	1
  2034  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  2035  0F9C  3000               	movlw	0
  2036  0F9D  1803               	skipnc
  2037  0F9E  3001               	movlw	1
  2038  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  2039  0FA0  3000               	movlw	0
  2040  0FA1  1803               	skipnc
  2041  0FA2  3001               	movlw	1
  2042  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  2043  0FA4                     l1711:
  2044  0FA4  3001               	movlw	1
  2045  0FA5                     u2335:
  2046  0FA5  1003               	clrc
  2047  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  2048  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  2049  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  2050  0FA9  0CFA               	rrf	___xxtofl@arg,f
  2051  0FAA  3EFF               	addlw	-1
  2052  0FAB  1D03               	skipz
  2053  0FAC  2FA5               	goto	u2335
  2054  0FAD                     l616:
  2055  0FAD  30FF               	movlw	255
  2056  0FAE  057D               	andwf	___xxtofl@arg+3,w
  2057  0FAF  1D03               	btfss	3,2
  2058  0FB0  2FB2               	goto	u2341
  2059  0FB1  2FB3               	goto	u2340
  2060  0FB2                     u2341:
  2061  0FB2  2F92               	goto	l1707
  2062  0FB3                     u2340:
  2063  0FB3  2FBF               	goto	l1715
  2064  0FB4                     l1713:
  2065  0FB4  3001               	movlw	1
  2066  0FB5  02F9               	subwf	___xxtofl@exp,f
  2067  0FB6  3001               	movlw	1
  2068  0FB7  00F4               	movwf	??___xxtofl
  2069  0FB8                     u2355:
  2070  0FB8  1003               	clrc
  2071  0FB9  0DFA               	rlf	___xxtofl@arg,f
  2072  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  2073  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  2074  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  2075  0FBD  0BF4               	decfsz	??___xxtofl,f
  2076  0FBE  2FB8               	goto	u2355
  2077  0FBF                     l1715:
  2078  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  2079  0FC0  2FC2               	goto	u2361
  2080  0FC1  2FC3               	goto	u2360
  2081  0FC2                     u2361:
  2082  0FC2  2FC9               	goto	l623
  2083  0FC3                     u2360:
  2084  0FC3                     l1717:
  2085  0FC3  3002               	movlw	2
  2086  0FC4  0279               	subwf	___xxtofl@exp,w
  2087  0FC5  1803               	skipnc
  2088  0FC6  2FC8               	goto	u2371
  2089  0FC7  2FC9               	goto	u2370
  2090  0FC8                     u2371:
  2091  0FC8  2FB4               	goto	l1713
  2092  0FC9                     u2370:
  2093  0FC9                     l623:
  2094  0FC9  1879               	btfsc	___xxtofl@exp,0
  2095  0FCA  2FCC               	goto	u2381
  2096  0FCB  2FCD               	goto	u2380
  2097  0FCC                     u2381:
  2098  0FCC  2FD5               	goto	l624
  2099  0FCD                     u2380:
  2100  0FCD                     l1719:
  2101  0FCD  30FF               	movlw	255
  2102  0FCE  05FA               	andwf	___xxtofl@arg,f
  2103  0FCF  30FF               	movlw	255
  2104  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  2105  0FD1  307F               	movlw	127
  2106  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  2107  0FD3  30FF               	movlw	255
  2108  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  2109  0FD5                     l624:
  2110  0FD5  1003               	clrc
