

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2906  03A2  2BA4               	goto	u1670
  2907  03A3                     u1671:
  2908  03A3  2BB3               	goto	l1428
  2909  03A4                     u1670:
  2910  03A4                     l1424:
  2911  03A4  1751               	bsf	___fldiv@grs+3,6
  2912  03A5                     l1426:
  2913  03A5  083A               	movf	___fldiv@a,w
  2914  03A6  02C7               	subwf	___fldiv@rem,f
  2915  03A7  083B               	movf	___fldiv@a+1,w
  2916  03A8  1C03               	skipc
  2917  03A9  0F3B               	incfsz	___fldiv@a+1,w
  2918  03AA  02C8               	subwf	___fldiv@rem+1,f
  2919  03AB  083C               	movf	___fldiv@a+2,w
  2920  03AC  1C03               	skipc
  2921  03AD  0F3C               	incfsz	___fldiv@a+2,w
  2922  03AE  02C9               	subwf	___fldiv@rem+2,f
  2923  03AF  083D               	movf	___fldiv@a+3,w
  2924  03B0  1C03               	skipc
  2925  03B1  0F3D               	incfsz	___fldiv@a+3,w
  2926  03B2  02CA               	subwf	___fldiv@rem+3,f
  2927  03B3                     l1428:
  2928  03B3  3001               	movlw	1
  2929  03B4  00C2               	movwf	??___fldiv
  2930  03B5  0842               	movf	??___fldiv,w
  2931  03B6  07D3               	addwf	___fldiv@aexp,f
  2932  03B7                     l1430:
  2933  03B7  301A               	movlw	26
  2934  03B8  0253               	subwf	___fldiv@aexp,w
  2935  03B9  1C03               	skipc
  2936  03BA  2BBC               	goto	u1681
  2937  03BB  2BBD               	goto	u1680
  2938  03BC                     u1681:
  2939  03BC  2B6D               	goto	l1412
  2940  03BD                     u1680:
  2941  03BD                     l1432:
  2942  03BD  084A               	movf	___fldiv@rem+3,w
  2943  03BE  0449               	iorwf	___fldiv@rem+2,w
  2944  03BF  0448               	iorwf	___fldiv@rem+1,w
  2945  03C0  0447               	iorwf	___fldiv@rem,w
  2946  03C1  1903               	skipnz
  2947  03C2  2BC4               	goto	u1691
  2948  03C3  2BC5               	goto	u1690
  2949  03C4                     u1691:
  2950  03C4  2BE4               	goto	l1446
  2951  03C5                     u1690:
  2952  03C5                     l1434:
  2953  03C5  144E               	bsf	___fldiv@grs,0
  2954  03C6  2BE4               	goto	l1446
  2955  03C7                     l1436:
  2956  03C7  3001               	movlw	1
  2957  03C8  00C2               	movwf	??___fldiv
  2958  03C9                     u1705:
  2959  03C9  1003               	clrc
  2960  03CA  0DBE               	rlf	___fldiv@b,f
  2961  03CB  0DBF               	rlf	___fldiv@b+1,f
  2962  03CC  0DC0               	rlf	___fldiv@b+2,f
  2963  03CD  0DC1               	rlf	___fldiv@b+3,f
  2964  03CE  0BC2               	decfsz	??___fldiv,f
  2965  03CF  2BC9               	goto	u1705
  2966  03D0                     l1438:
  2967  03D0  1FD1               	btfss	___fldiv@grs+3,7
  2968  03D1  2BD3               	goto	u1711
  2969  03D2  2BD4               	goto	u1710
  2970  03D3                     u1711:
  2971  03D3  2BD5               	goto	l1442
  2972  03D4                     u1710:
  2973  03D4                     l1440:
  2974  03D4  143E               	bsf	___fldiv@b,0
  2975  03D5                     l1442:
  2976  03D5  3001               	movlw	1
  2977  03D6  00C2               	movwf	??___fldiv
  2978  03D7                     u1725:
  2979  03D7  1003               	clrc
  2980  03D8  0DCE               	rlf	___fldiv@grs,f
  2981  03D9  0DCF               	rlf	___fldiv@grs+1,f
  2982  03DA  0DD0               	rlf	___fldiv@grs+2,f
  2983  03DB  0DD1               	rlf	___fldiv@grs+3,f
  2984  03DC  0BC2               	decfsz	??___fldiv,f
  2985  03DD  2BD7               	goto	u1725
  2986  03DE                     l1444:
  2987  03DE  30FF               	movlw	255
  2988  03DF  07CC               	addwf	___fldiv@new_exp,f
  2989  03E0  1803               	skipnc
  2990  03E1  0ACD               	incf	___fldiv@new_exp+1,f
  2991  03E2  30FF               	movlw	255
  2992  03E3  07CD               	addwf	___fldiv@new_exp+1,f
  2993  03E4                     l1446:
  2994  03E4  1FC0               	btfss	___fldiv@b+2,7
  2995  03E5  2BE7               	goto	u1731
  2996  03E6  2BE8               	goto	u1730
  2997  03E7                     u1731:
  2998  03E7  2BC7               	goto	l1436
  2999  03E8                     u1730:
  3000  03E8                     l1448:
  3001  03E8  01D3               	clrf	___fldiv@aexp
  3002  03E9                     l1450:
  3003  03E9  1FD1               	btfss	___fldiv@grs+3,7
  3004  03EA  2BEC               	goto	u1741
  3005  03EB  2BED               	goto	u1740
  3006  03EC                     u1741:
  3007  03EC  2C09               	goto	l1458
  3008  03ED                     u1740:
  3009  03ED                     l1452:
  3010  03ED  30FF               	movlw	255
  3011  03EE  054E               	andwf	___fldiv@grs,w
  3012  03EF  00C2               	movwf	??___fldiv
  3013  03F0  30FF               	movlw	255
  3014  03F1  054F               	andwf	___fldiv@grs+1,w
  3015  03F2  00C3               	movwf	??___fldiv+1
  3016  03F3  30FF               	movlw	255
  3017  03F4  0550               	andwf	___fldiv@grs+2,w
  3018  03F5  00C4               	movwf	??___fldiv+2
  3019  03F6  307F               	movlw	127
  3020  03F7  0551               	andwf	___fldiv@grs+3,w
  3021  03F8  00C5               	movwf	??___fldiv+3
  3022  03F9  0845               	movf	??___fldiv+3,w
  3023  03FA  0444               	iorwf	??___fldiv+2,w
  3024  03FB  0443               	iorwf	??___fldiv+1,w
  3025  03FC  0442               	iorwf	??___fldiv,w
  3026  03FD  1903               	skipnz
  3027  03FE  2C00               	goto	u1751
  3028  03FF  2C01               	goto	u1750
  3029  0400                     u1751:
  3030  0400  2C04               	goto	l525
  3031  0401                     u1750:
  3032  0401                     l1454:
  3033  0401  01D3               	clrf	___fldiv@aexp
  3034  0402  0AD3               	incf	___fldiv@aexp,f
  3035  0403  2C09               	goto	l1458
  3036  0404                     l525:
  3037  0404  1C3E               	btfss	___fldiv@b,0
  3038  0405  2C07               	goto	u1761
  3039  0406  2C08               	goto	u1760
  3040  0407                     u1761:
  3041  0407  2C09               	goto	l1458
  3042  0408                     u1760:
  3043  0408  2C01               	goto	l1454
  3044  0409                     l1458:
  3045  0409  0853               	movf	___fldiv@aexp,w
  3046  040A  1903               	btfsc	3,2
  3047  040B  2C0D               	goto	u1771
  3048  040C  2C0E               	goto	u1770
  3049  040D                     u1771:
  3050  040D  2C3F               	goto	l1468
  3051  040E                     u1770:
  3052  040E                     l1460:
  3053  040E  3001               	movlw	1
  3054  040F  07BE               	addwf	___fldiv@b,f
  3055  0410  3000               	movlw	0
  3056  0411  1803               	skipnc
  3057  0412  3001               	movlw	1
  3058  0413  07BF               	addwf	___fldiv@b+1,f
  3059  0414  3000               	movlw	0
  3060  0415  1803               	skipnc
  3061  0416  3001               	movlw	1
  3062  0417  07C0               	addwf	___fldiv@b+2,f
  3063  0418  3000               	movlw	0
  3064  0419  1803               	skipnc
  3065  041A  3001               	movlw	1
  3066  041B  07C1               	addwf	___fldiv@b+3,f
  3067  041C                     l1462:
  3068  041C  1C41               	btfss	___fldiv@b+3,0
  3069  041D  2C1F               	goto	u1781
  3070  041E  2C20               	goto	u1780
  3071  041F                     u1781:
  3072  041F  2C3F               	goto	l1468
  3073  0420                     u1780:
  3074  0420                     l1464:
  3075  0420  083E               	movf	___fldiv@b,w
  3076  0421  00C2               	movwf	??___fldiv
  3077  0422  083F               	movf	___fldiv@b+1,w
  3078  0423  00C3               	movwf	??___fldiv+1
  3079  0424  0840               	movf	___fldiv@b+2,w
  3080  0425  00C4               	movwf	??___fldiv+2
  3081  0426  0841               	movf	___fldiv@b+3,w
  3082  0427  00C5               	movwf	??___fldiv+3
  3083  0428  3001               	movlw	1
  3084  0429  00C6               	movwf	??___fldiv+4
  3085  042A                     u1795:
  3086  042A  0D45               	rlf	??___fldiv+3,w
  3087  042B  0CC5               	rrf	??___fldiv+3,f
  3088  042C  0CC4               	rrf	??___fldiv+2,f
  3089  042D  0CC3               	rrf	??___fldiv+1,f
  3090  042E  0CC2               	rrf	??___fldiv,f
  3091  042F                     u1790:
  3092  042F  0BC6               	decfsz	??___fldiv+4,f
  3093  0430  2C2A               	goto	u1795
  3094  0431  0845               	movf	??___fldiv+3,w
  3095  0432  00C1               	movwf	___fldiv@b+3
  3096  0433  0844               	movf	??___fldiv+2,w
  3097  0434  00C0               	movwf	___fldiv@b+2
  3098  0435  0843               	movf	??___fldiv+1,w
  3099  0436  00BF               	movwf	___fldiv@b+1
  3100  0437  0842               	movf	??___fldiv,w
  3101  0438  00BE               	movwf	___fldiv@b
  3102  0439                     l1466:
  3103  0439  3001               	movlw	1
  3104  043A  07CC               	addwf	___fldiv@new_exp,f
  3105  043B  1803               	skipnc
  3106  043C  0ACD               	incf	___fldiv@new_exp+1,f
  3107  043D  3000               	movlw	0
  3108  043E  07CD               	addwf	___fldiv@new_exp+1,f
  3109  043F                     l1468:
  3110  043F  084D               	movf	___fldiv@new_exp+1,w
  3111  0440  3A80               	xorlw	128
  3112  0441  00FF               	movwf	btemp+1
  3113  0442  3080               	movlw	128
  3114  0443  027F               	subwf	btemp+1,w
  3115  0444  1D03               	skipz
  3116  0445  2C48               	goto	u1805
  3117  0446  30FF               	movlw	255
  3118  0447  024C               	subwf	___fldiv@new_exp,w
  3119  0448                     u1805:
  3120  0448  1C03               	skipc
  3121  0449  2C4B               	goto	u1801
  3122  044A  2C4C               	goto	u1800
  3123  044B                     u1801:
  3124  044B  2C5A               	goto	l1472
  3125  044C                     u1800:
  3126  044C                     l1470:
  3127  044C  30FF               	movlw	255
  3128  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3129  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3130  044F  00CC               	movwf	___fldiv@new_exp
  3131  0450  3000               	movlw	0
  3132  0451  00CD               	movwf	___fldiv@new_exp+1
  3133  0452  3000               	movlw	0
  3134  0453  00C1               	movwf	___fldiv@b+3
  3135  0454  3000               	movlw	0
  3136  0455  00C0               	movwf	___fldiv@b+2
  3137  0456  3000               	movlw	0
  3138  0457  00BF               	movwf	___fldiv@b+1
  3139  0458  3000               	movlw	0
  3140  0459  00BE               	movwf	___fldiv@b
  3141  045A                     l1472:
  3142  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3143  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3144  045C  084D               	movf	___fldiv@new_exp+1,w
  3145  045D  3A80               	xorlw	128
  3146  045E  00FF               	movwf	btemp+1
  3147  045F  3080               	movlw	128
  3148  0460  027F               	subwf	btemp+1,w
  3149  0461  1D03               	skipz
  3150  0462  2C65               	goto	u1815
  3151  0463  3001               	movlw	1
  3152  0464  024C               	subwf	___fldiv@new_exp,w
  3153  0465                     u1815:
  3154  0465  1803               	skipnc
  3155  0466  2C68               	goto	u1811
  3156  0467  2C69               	goto	u1810
  3157  0468                     u1811:
  3158  0468  2C76               	goto	l531
  3159  0469                     u1810:
  3160  0469                     l1474:
  3161  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3162  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3163  046B  01CC               	clrf	___fldiv@new_exp
  3164  046C  01CD               	clrf	___fldiv@new_exp+1
  3165  046D                     l1476:
  3166  046D  3000               	movlw	0
  3167  046E  00C1               	movwf	___fldiv@b+3
  3168  046F  3000               	movlw	0
  3169  0470  00C0               	movwf	___fldiv@b+2
  3170  0471  3000               	movlw	0
  3171  0472  00BF               	movwf	___fldiv@b+1
  3172  0473  3000               	movlw	0
  3173  0474  00BE               	movwf	___fldiv@b
  3174  0475                     l1478:
  3175  0475  01CB               	clrf	___fldiv@sign
  3176  0476                     l531:
  3177  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3178  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0478  084C               	movf	___fldiv@new_exp,w
  3180  0479  00C2               	movwf	??___fldiv
  3181  047A  0842               	movf	??___fldiv,w
  3182  047B  00D2               	movwf	___fldiv@bexp
  3183  047C                     l1480:
  3184  047C  1C52               	btfss	___fldiv@bexp,0
  3185  047D  2C7F               	goto	u1821
  3186  047E  2C80               	goto	u1820
  3187  047F                     u1821:
  3188  047F  2C82               	goto	l1484
  3189  0480                     u1820:
  3190  0480                     l1482:
  3191  0480  17C0               	bsf	___fldiv@b+2,7
  3192  0481  2C86               	goto	l533
  3193  0482                     l1484:
  3194  0482  307F               	movlw	127
  3195  0483  00C2               	movwf	??___fldiv
  3196  0484  0842               	movf	??___fldiv,w
  3197  0485  05C0               	andwf	___fldiv@b+2,f
  3198  0486                     l533:
  3199  0486  0852               	movf	___fldiv@bexp,w
  3200  0487  00C2               	movwf	??___fldiv
  3201  0488  1003               	clrc
  3202  0489  0C42               	rrf	??___fldiv,w
  3203  048A  00C3               	movwf	??___fldiv+1
  3204  048B  0843               	movf	??___fldiv+1,w
  3205  048C  00C1               	movwf	___fldiv@b+3
  3206  048D  084B               	movf	___fldiv@sign,w
  3207  048E  00C2               	movwf	??___fldiv
  3208  048F  0842               	movf	??___fldiv,w
  3209  0490  04C1               	iorwf	___fldiv@b+3,f
  3210  0491  2B2A               	goto	l1392
  3211  0492                     l511:
  3212  0492  0008               	return
  3213  0493                     __end_of___fldiv:
  3214                           
  3215                           	psect	text7
  3216  0F78                     __ptext7:	
  3217 ;; *************** function _adc *****************
  3218 ;; Defined at:
  3219 ;;		line 62 in file "ADC TO FIND VOLTAGE.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, pclath, cstack
  3228 ;; Tracked objects:
