

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 12:44:30 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1877  04DB                     u1980:
  1878  04DB                     l1571:
  1879  04DB  3000               	movlw	0
  1880  04DC  00A7               	movwf	___flmul@a+3
  1881  04DD  3000               	movlw	0
  1882  04DE  00A6               	movwf	___flmul@a+2
  1883  04DF  3000               	movlw	0
  1884  04E0  00A5               	movwf	___flmul@a+1
  1885  04E1  3000               	movlw	0
  1886  04E2  00A4               	movwf	___flmul@a
  1887  04E3                     l1573:
  1888  04E3  17A6               	bsf	___flmul@a+2,7
  1889  04E4  2CED               	goto	l1577
  1890  04E5                     l1575:
  1891  04E5  3000               	movlw	0
  1892  04E6  00A7               	movwf	___flmul@a+3
  1893  04E7  3000               	movlw	0
  1894  04E8  00A6               	movwf	___flmul@a+2
  1895  04E9  3000               	movlw	0
  1896  04EA  00A5               	movwf	___flmul@a+1
  1897  04EB  3000               	movlw	0
  1898  04EC  00A4               	movwf	___flmul@a
  1899  04ED                     l1577:
  1900  04ED  0832               	movf	___flmul@aexp,w
  1901  04EE  1903               	btfsc	3,2
  1902  04EF  2CF1               	goto	u1991
  1903  04F0  2CF2               	goto	u1990
  1904  04F1                     u1991:
  1905  04F1  2CF7               	goto	l1581
  1906  04F2                     u1990:
  1907  04F2                     l1579:
  1908  04F2  0833               	movf	___flmul@bexp,w
  1909  04F3  1D03               	btfss	3,2
  1910  04F4  2CF6               	goto	u2001
  1911  04F5  2CF7               	goto	u2000
  1912  04F6                     u2001:
  1913  04F6  2D00               	goto	l1585
  1914  04F7                     u2000:
  1915  04F7                     l1581:
  1916  04F7  3000               	movlw	0
  1917  04F8  00A3               	movwf	?___flmul+3
  1918  04F9  3000               	movlw	0
  1919  04FA  00A2               	movwf	?___flmul+2
  1920  04FB  3000               	movlw	0
  1921  04FC  00A1               	movwf	?___flmul+1
  1922  04FD  3000               	movlw	0
  1923  04FE  00A0               	movwf	?___flmul
  1924  04FF  2FF3               	goto	l564
  1925  0500                     l1585:
  1926  0500  0820               	movf	___flmul@b,w
  1927  0501  00A8               	movwf	??___flmul
  1928  0502  0828               	movf	??___flmul,w
  1929  0503  00F0               	movwf	__Umul8_16@multiplicand
  1930  0504  0826               	movf	___flmul@a+2,w
  1931  0505  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  1932  050A  0871               	movf	?__Umul8_16+1,w
  1933  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1934  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1935  050D  00B9               	movwf	___flmul@temp+1
  1936  050E  0870               	movf	?__Umul8_16,w
  1937  050F  00B8               	movwf	___flmul@temp
  1938  0510                     l1587:
  1939  0510  0838               	movf	___flmul@temp,w
  1940  0511  00A8               	movwf	??___flmul
  1941  0512  01A9               	clrf	??___flmul+1
  1942  0513  01AA               	clrf	??___flmul+2
  1943  0514  01AB               	clrf	??___flmul+3
  1944  0515  082B               	movf	??___flmul+3,w
  1945  0516  00B1               	movwf	___flmul@grs+3
  1946  0517  082A               	movf	??___flmul+2,w
  1947  0518  00B0               	movwf	___flmul@grs+2
  1948  0519  0829               	movf	??___flmul+1,w
  1949  051A  00AF               	movwf	___flmul@grs+1
  1950  051B  0828               	movf	??___flmul,w
  1951  051C  00AE               	movwf	___flmul@grs
  1952  051D                     l1589:
  1953  051D  0839               	movf	___flmul@temp+1,w
  1954  051E  00A8               	movwf	??___flmul
  1955  051F  01A9               	clrf	??___flmul+1
  1956  0520  01AA               	clrf	??___flmul+2
  1957  0521  01AB               	clrf	??___flmul+3
  1958  0522  082B               	movf	??___flmul+3,w
  1959  0523  00B7               	movwf	___flmul@prod+3
  1960  0524  082A               	movf	??___flmul+2,w
  1961  0525  00B6               	movwf	___flmul@prod+2
  1962  0526  0829               	movf	??___flmul+1,w
  1963  0527  00B5               	movwf	___flmul@prod+1
  1964  0528  0828               	movf	??___flmul,w
  1965  0529  00B4               	movwf	___flmul@prod
  1966  052A  0821               	movf	___flmul@b+1,w
  1967  052B  00A8               	movwf	??___flmul
  1968  052C  0828               	movf	??___flmul,w
  1969  052D  00F0               	movwf	__Umul8_16@multiplicand
  1970  052E  0825               	movf	___flmul@a+1,w
  1971  052F  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  1972  0534  0871               	movf	?__Umul8_16+1,w
  1973  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0537  00B9               	movwf	___flmul@temp+1
  1976  0538  0870               	movf	?__Umul8_16,w
  1977  0539  00B8               	movwf	___flmul@temp
  1978  053A                     l1591:
  1979  053A  0838               	movf	___flmul@temp,w
  1980  053B  00A8               	movwf	??___flmul
  1981  053C  01A9               	clrf	??___flmul+1
  1982  053D  01AA               	clrf	??___flmul+2
  1983  053E  01AB               	clrf	??___flmul+3
  1984  053F  0828               	movf	??___flmul,w
  1985  0540  07AE               	addwf	___flmul@grs,f
  1986  0541  0829               	movf	??___flmul+1,w
  1987  0542  1103               	clrz
  1988  0543  1803               	skipnc
  1989  0544  3E01               	addlw	1
  1990  0545  1903               	skipnz
  1991  0546  2D48               	goto	u2011
  1992  0547  07AF               	addwf	___flmul@grs+1,f
  1993  0548                     u2011:
  1994  0548  082A               	movf	??___flmul+2,w
  1995  0549  1103               	clrz
  1996  054A  1803               	skipnc
  1997  054B  3E01               	addlw	1
  1998  054C  1903               	skipnz
  1999  054D  2D4F               	goto	u2012
  2000  054E  07B0               	addwf	___flmul@grs+2,f
  2001  054F                     u2012:
  2002  054F  082B               	movf	??___flmul+3,w
  2003  0550  1103               	clrz
  2004  0551  1803               	skipnc
  2005  0552  3E01               	addlw	1
  2006  0553  1903               	skipnz
  2007  0554  2D56               	goto	u2013
  2008  0555  07B1               	addwf	___flmul@grs+3,f
  2009  0556                     u2013:
  2010  0556                     l1593:
  2011  0556  0839               	movf	___flmul@temp+1,w
  2012  0557  00A8               	movwf	??___flmul
  2013  0558  01A9               	clrf	??___flmul+1
  2014  0559  01AA               	clrf	??___flmul+2
  2015  055A  01AB               	clrf	??___flmul+3
  2016  055B  0828               	movf	??___flmul,w
  2017  055C  07B4               	addwf	___flmul@prod,f
  2018  055D  0829               	movf	??___flmul+1,w
  2019  055E  1103               	clrz
  2020  055F  1803               	skipnc
  2021  0560  3E01               	addlw	1
  2022  0561  1903               	skipnz
  2023  0562  2D64               	goto	u2021
  2024  0563  07B5               	addwf	___flmul@prod+1,f
  2025  0564                     u2021:
  2026  0564  082A               	movf	??___flmul+2,w
  2027  0565  1103               	clrz
  2028  0566  1803               	skipnc
  2029  0567  3E01               	addlw	1
  2030  0568  1903               	skipnz
  2031  0569  2D6B               	goto	u2022
  2032  056A  07B6               	addwf	___flmul@prod+2,f
  2033  056B                     u2022:
  2034  056B  082B               	movf	??___flmul+3,w
  2035  056C  1103               	clrz
  2036  056D  1803               	skipnc
  2037  056E  3E01               	addlw	1
  2038  056F  1903               	skipnz
  2039  0570  2D72               	goto	u2023
  2040  0571  07B7               	addwf	___flmul@prod+3,f
  2041  0572                     u2023:
  2042  0572  0822               	movf	___flmul@b+2,w
  2043  0573  00A8               	movwf	??___flmul
  2044  0574  0828               	movf	??___flmul,w
  2045  0575  00F0               	movwf	__Umul8_16@multiplicand
  2046  0576  0824               	movf	___flmul@a,w
  2047  0577  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  2048  057C  0871               	movf	?__Umul8_16+1,w
  2049  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2050  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2051  057F  00B9               	movwf	___flmul@temp+1
  2052  0580  0870               	movf	?__Umul8_16,w
  2053  0581  00B8               	movwf	___flmul@temp
  2054  0582                     l1595:
  2055  0582  0838               	movf	___flmul@temp,w
  2056  0583  00A8               	movwf	??___flmul
  2057  0584  01A9               	clrf	??___flmul+1
  2058  0585  01AA               	clrf	??___flmul+2
  2059  0586  01AB               	clrf	??___flmul+3
  2060  0587  0828               	movf	??___flmul,w
  2061  0588  07AE               	addwf	___flmul@grs,f
  2062  0589  0829               	movf	??___flmul+1,w
  2063  058A  1103               	clrz
  2064  058B  1803               	skipnc
  2065  058C  3E01               	addlw	1
  2066  058D  1903               	skipnz
  2067  058E  2D90               	goto	u2031
  2068  058F  07AF               	addwf	___flmul@grs+1,f
  2069  0590                     u2031:
  2070  0590  082A               	movf	??___flmul+2,w
  2071  0591  1103               	clrz
  2072  0592  1803               	skipnc
  2073  0593  3E01               	addlw	1
  2074  0594  1903               	skipnz
  2075  0595  2D97               	goto	u2032
  2076  0596  07B0               	addwf	___flmul@grs+2,f
  2077  0597                     u2032:
  2078  0597  082B               	movf	??___flmul+3,w
  2079  0598  1103               	clrz
  2080  0599  1803               	skipnc
  2081  059A  3E01               	addlw	1
  2082  059B  1903               	skipnz
  2083  059C  2D9E               	goto	u2033
  2084  059D  07B1               	addwf	___flmul@grs+3,f
  2085  059E                     u2033:
  2086  059E                     l1597:
  2087  059E  0839               	movf	___flmul@temp+1,w
  2088  059F  00A8               	movwf	??___flmul
  2089  05A0  01A9               	clrf	??___flmul+1
  2090  05A1  01AA               	clrf	??___flmul+2
  2091  05A2  01AB               	clrf	??___flmul+3
  2092  05A3  0828               	movf	??___flmul,w
  2093  05A4  07B4               	addwf	___flmul@prod,f
  2094  05A5  0829               	movf	??___flmul+1,w
  2095  05A6  1103               	clrz
  2096  05A7  1803               	skipnc
  2097  05A8  3E01               	addlw	1
  2098  05A9  1903               	skipnz
  2099  05AA  2DAC               	goto	u2041
  2100  05AB  07B5               	addwf	___flmul@prod+1,f
  2101  05AC                     u2041:
  2102  05AC  082A               	movf	??___flmul+2,w
  2103  05AD  1103               	clrz
  2104  05AE  1803               	skipnc
  2105  05AF  3E01               	addlw	1
  2106  05B0  1903               	skipnz
  2107  05B1  2DB3               	goto	u2042
  2108  05B2  07B6               	addwf	___flmul@prod+2,f
  2109  05B3                     u2042:
  2110  05B3  082B               	movf	??___flmul+3,w
  2111  05B4  1103               	clrz
  2112  05B5  1803               	skipnc
  2113  05B6  3E01               	addlw	1
  2114  05B7  1903               	skipnz
  2115  05B8  2DBA               	goto	u2043
  2116  05B9  07B7               	addwf	___flmul@prod+3,f
  2117  05BA                     u2043:
  2118  05BA                     l1599:
  2119  05BA  3008               	movlw	8
  2120  05BB  00A8               	movwf	??___flmul
  2121  05BC                     u2055:
  2122  05BC  1003               	clrc
  2123  05BD  0DAE               	rlf	___flmul@grs,f
  2124  05BE  0DAF               	rlf	___flmul@grs+1,f
  2125  05BF  0DB0               	rlf	___flmul@grs+2,f
  2126  05C0  0DB1               	rlf	___flmul@grs+3,f
  2127  05C1  0BA8               	decfsz	??___flmul,f
  2128  05C2  2DBC               	goto	u2055
  2129  05C3                     l1601:
  2130  05C3  0821               	movf	___flmul@b+1,w
  2131  05C4  00A8               	movwf	??___flmul
  2132  05C5  0828               	movf	??___flmul,w
  2133  05C6  00F0               	movwf	__Umul8_16@multiplicand
  2134  05C7  0824               	movf	___flmul@a,w
  2135  05C8  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  2136  05CD  0871               	movf	?__Umul8_16+1,w
  2137  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2138  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2139  05D0  00B9               	movwf	___flmul@temp+1
  2140  05D1  0870               	movf	?__Umul8_16,w
  2141  05D2  00B8               	movwf	___flmul@temp
  2142  05D3                     l1603:
  2143  05D3  0838               	movf	___flmul@temp,w
  2144  05D4  00A8               	movwf	??___flmul
  2145  05D5  0839               	movf	___flmul@temp+1,w
  2146  05D6  00A9               	movwf	??___flmul+1
  2147  05D7  01AA               	clrf	??___flmul+2
  2148  05D8  01AB               	clrf	??___flmul+3
  2149  05D9  0828               	movf	??___flmul,w
  2150  05DA  07AE               	addwf	___flmul@grs,f
  2151  05DB  0829               	movf	??___flmul+1,w
  2152  05DC  1103               	clrz
  2153  05DD  1803               	skipnc
  2154  05DE  3E01               	addlw	1
  2155  05DF  1903               	skipnz
  2156  05E0  2DE2               	goto	u2061
  2157  05E1  07AF               	addwf	___flmul@grs+1,f
  2158  05E2                     u2061:
  2159  05E2  082A               	movf	??___flmul+2,w
  2160  05E3  1103               	clrz
  2161  05E4  1803               	skipnc
  2162  05E5  3E01               	addlw	1
  2163  05E6  1903               	skipnz
  2164  05E7  2DE9               	goto	u2062
  2165  05E8  07B0               	addwf	___flmul@grs+2,f
  2166  05E9                     u2062:
  2167  05E9  082B               	movf	??___flmul+3,w
  2168  05EA  1103               	clrz
  2169  05EB  1803               	skipnc
  2170  05EC  3E01               	addlw	1
  2171  05ED  1903               	skipnz
  2172  05EE  2DF0               	goto	u2063
  2173  05EF  07B1               	addwf	___flmul@grs+3,f
  2174  05F0                     u2063:
  2175  05F0                     l1605:
  2176  05F0  0820               	movf	___flmul@b,w
  2177  05F1  00A8               	movwf	??___flmul
  2178  05F2  0828               	movf	??___flmul,w
  2179  05F3  00F0               	movwf	__Umul8_16@multiplicand
  2180  05F4  0825               	movf	___flmul@a+1,w
  2181  05F5  120A  158A  252E  120A  118A  	fcall	__Umul8_16
  2182  05FA  0871               	movf	?__Umul8_16+1,w
  2183  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2184  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2185  05FD  00B9               	movwf	___flmul@temp+1
  2186  05FE  0870               	movf	?__Umul8_16,w
  2187  05FF  00B8               	movwf	___flmul@temp
  2188  0600                     l1607:
  2189  0600  0838               	movf	___flmul@temp,w
  2190  0601  00A8               	movwf	??___flmul
  2191  0602  0839               	movf	___flmul@temp+1,w
  2192  0603  00A9               	movwf	??___flmul+1
  2193  0604  01AA               	clrf	??___flmul+2
  2194  0605  01AB               	clrf	??___flmul+3
  2195  0606  0828               	movf	??___flmul,w
  2196  0607  07AE               	addwf	___flmul@grs,f
  2197  0608  0829               	movf	??___flmul+1,w
  2198  0609  1103               	clrz
  2199  060A  1803               	skipnc
  2200  060B  3E01               	addlw	1
  2201  060C  1903               	skipnz
  2202  060D  2E0F               	goto	u2071
  2203  060E  07AF               	addwf	___flmul@grs+1,f
  2204  060F                     u2071:
